,Pluvial Flood - 50 year return period_mean,rawmean,normed
120,0.0077362800283091405,0.00773628002831,0.00077362800283091405
121,0.15764481226603191,0.157644812266,0.015764481226603191
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0083313784920252282,0.00833137849203,0.00083313784920252282
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,238.891304348,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.18854151169459024,0.188541511695,0.018854151169459023
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0094392143763028652,0.0094392143763,0.00094392143763028652
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.053668867457996712,63.8162036652,0.0053668867457996716
157,0.0,0.0,0.0
158,0.0,43.4347826087,0.0
159,0.0,0.0,0.0
160,0.0,78.8684210526,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.003456554022328607,16.9356017032,0.00034565540223286068
167,0.0,0.0,0.0
168,0.0,22.2,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.16920942526597244,0.169209425266,0.016920942526597243
178,0.0,0.0,0.0
179,0.0,41.625,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.053308928012847902,0.0533089280128,0.0053308928012847905
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0051224605709898705,0.00512246057099,0.00051224605709898705
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.079628191496196543,0.0796281914962,0.0079628191496196547
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.035398641228675844,24.4003891363,0.0035398641228675844
193,0.0,0.0,0.0
194,0.0,0.0,0.0
195,0.0,0.0,0.0
196,0.0,0.0,0.0
197,0.0,0.0,0.0
198,0.0,0.0,0.0
199,0.0083502860118945445,0.00835028601189,0.00083502860118945448
200,0.0,0.0,0.0
201,0.022747668352994053,0.022747668353,0.0022747668352994053
202,0.0,0.0,0.0
203,0.010842828700939814,0.0108428287009,0.0010842828700939815
204,0.0,0.0,0.0
205,0.0,0.0,0.0
206,0.0,0.0,0.0
207,0.0,0.0,0.0
208,0.003502731842379416,88.1502541935,0.00035027318423794159
209,0.0,0.0,0.0
210,0.0097518176363225566,0.00975181763632,0.00097518176363225561
211,0.0,0.0,0.0
212,0.0,0.0,0.0
213,0.0,0.0,0.0
214,0.0,0.0,0.0
215,0.0,0.0,0.0
216,0.0,0.0,0.0
217,0.0,0.0,0.0
218,0.0,0.0,0.0
219,0.0031837671995162964,0.00318376719952,0.00031837671995162966
220,0.0,0.0,0.0
221,0.024051044136285782,58.7873427447,0.0024051044136285784
222,0.0,0.0,0.0
223,0.0,0.0,0.0
224,0.0,0.0,0.0
225,0.013044549446356924,0.0130445494464,0.0013044549446356924
226,0.0,0.0,0.0
227,0.0043979604193504817,0.00439796041935,0.00043979604193504816
228,0.0,0.0,0.0
229,0.0,0.0,0.0
230,0.0,58.7647058824,0.0
231,0.0,0.0,0.0
232,0.0,0.0,0.0
233,0.082151714960734049,0.0821517149607,0.0082151714960734049
234,0.09921103365281049,0.0992110336528,0.009921103365281049
235,0.0,0.0,0.0
236,0.0049027740245773683,23.2373472702,0.00049027740245773685
237,0.0,71.3571428571,0.0
238,0.0,0.0,0.0
239,0.0,225.580645161,0.0
