,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
18,16.7048338644,14.6991728687,56.9412747798,36.2066362402,25.073943117,17.099311997,19.4897978886,27.3651620787,14.0747476486,22.915656103,28.3422731158,19.6302268082,19.4026646159,7.99444291775,16.8091023946,14.2377033156,11.9408241448,4.66857461819,0.0,87.954958003,80.05044322,64.9071278648,37.9806859807,35.25711918,25.9675508065,33.9365024861,10000000048.2,35.7406525943,40.5905512515,10000000048.2,39.7668472896,20.9461595958,27.6612439545
19,81.0912999537,95.3423765894,31.0136832232,53.4196631803,74.7749640845,70.855646006,79.3827770532,68.2823348634,73.8802103544,70.9921941219,66.1811756835,73.4073226499,91.1604966358,86.6122516844,88.5669344144,94.8809070363,86.6643430759,83.2863833848,87.954958003,0.0,8.73765230199,23.0478301382,109.738518001,107.0149512,101.427581659,105.694334506,10000000123.7,107.498484614,112.348383271,10000000123.7,111.524679309,92.7039916157,99.4190759744
20,73.1867851707,87.4378618064,23.1091684402,45.5151483973,66.8704493015,62.9511312229,71.4782622701,60.3778200803,65.9756955714,63.0876793389,58.2766609005,65.5028078668,83.2559818527,78.7077369013,80.6624196314,86.9763922532,78.7598282929,75.3818686018,80.05044322,8.73765230199,0.0,15.1433153552,101.834003217,99.1104364168,93.5230668756,97.7898197229,10000000115.8,99.5939698311,104.443868488,10000000115.8,103.620164526,84.7994768326,91.5145611913
21,58.0434698155,72.2945464512,7.96585308502,30.3718330421,51.7271339463,47.8078158677,56.3349469149,45.2345047252,50.8323802162,47.9443639837,43.1333455453,50.3594925116,68.1126664976,63.5644215462,65.5191042762,71.8330768981,63.6165129377,60.2385532466,64.9071278648,23.0478301382,15.1433153552,0.0,86.6906878623,83.9671210616,78.3797515204,82.6465043677,10000000100.6,84.450654476,89.3005531332,10000000100.6,88.4768491712,69.6561614774,76.3712458362
22,45.7411621716,39.9803476929,78.7248347773,57.9901962377,45.9797655119,38.8828719946,30.6231486684,49.1487220762,35.8583076461,43.8214784979,50.1258331133,41.4137868057,20.6979376229,37.0307712249,21.1715835861,34.3148839081,26.0398618359,33.7049029254,37.9806859807,109.738518001,101.834003217,86.6906878623,0.0,25.2036785716,30.3382503792,19.2956099369,10000000051.2,11.2699028175,10.6473922395,10000000051.2,15.2960975127,18.741540512,12.0264561532
23,43.0175953709,34.5291430964,76.0012679766,55.2666294371,43.2561987112,36.1593051939,27.8995818677,46.4251552755,33.1347408454,41.0979116973,47.4022663126,38.6902200051,16.2673566951,34.3072044243,18.4480167855,28.8636793116,23.3162950352,30.9813361247,35.25711918,107.0149512,99.1104364168,83.9671210616,25.2036785716,0.0,17.9561402012,5.90806863474,10000000035.5,13.9337757541,27.8135438425,10000000035.5,17.9599704493,17.1840794085,23.720198521
24,31.1652160367,20.1869013678,70.4138984354,49.6792598958,37.66882917,30.5719356527,22.3122123265,40.8377857343,27.5473713042,35.5105421561,41.8148967714,33.1028504639,10.6799871539,22.4548250901,12.8606472442,14.521437583,17.728925494,23.3243711424,25.9675508065,101.427581659,93.5230668756,78.3797515204,30.3382503792,17.9561402012,0.0,17.5084723542,10000000025.7,22.4559144744,32.9481156501,10000000025.7,26.4821091697,11.5967098673,18.311794226
25,41.696978677,33.2085264024,74.6806512827,53.9460127431,41.9355820173,34.8386885,26.5789651738,45.1045385816,31.8141241515,39.7772950033,46.0816496187,37.3696033111,14.9467400012,32.9865877303,17.1274000915,27.5430626177,21.9956783413,29.6607194308,33.9365024861,105.694334506,97.7898197229,82.6465043677,19.2956099369,5.90806863474,17.5084723542,0.0,10000000035.0,8.02570711936,21.9054752077,10000000035.0,12.0519018146,15.8634627145,17.8121298863
26,10000000053.4,10000000042.5,10000000092.7,10000000071.9,10000000059.9,10000000052.8,10000000044.6,10000000063.1,10000000049.8,10000000057.8,10000000064.1,10000000055.4,10000000032.9,10000000044.7,10000000035.1,10000000036.8,10000000040.0,10000000045.6,10000000048.2,10000000123.7,10000000115.8,10000000100.6,10000000051.2,10000000035.5,10000000025.7,10000000035.0,0.0,10000000040.0,10000000053.8,0.0,10000000044.0,10000000033.9,10000000040.6
27,43.5011287852,37.7403143066,76.484801391,55.7501628514,43.7397321256,36.6428386082,28.3831152821,46.9086886898,33.6182742598,41.5814451116,47.885799727,39.1737534194,18.4579042366,34.7907378386,18.9315501998,32.0748505218,23.7998284495,31.464869539,35.7406525943,107.498484614,99.5939698311,84.450654476,11.2699028175,13.9337757541,22.4559144744,8.02570711936,10000000040.0,0.0,13.8797680884,10000000040.0,4.02619469524,16.5015071256,9.78642276691
28,48.3510274424,42.5902129638,81.3347000481,60.6000615086,48.5896307828,41.4927372654,33.2330139392,51.758587347,38.468172917,46.4313437688,52.7356983842,44.0236520766,23.3078028938,39.6406364958,23.781448857,36.924749179,28.6497271067,36.3147681962,40.5905512515,112.348383271,104.443868488,89.3005531332,10.6473922395,27.8135438425,32.9481156501,21.9054752077,10000000053.8,13.8797680884,0.0,10000000053.8,17.9059627836,21.3514057828,14.6363214241
29,10000000053.4,10000000042.5,10000000092.7,10000000071.9,10000000059.9,10000000052.8,10000000044.6,10000000063.1,10000000049.8,10000000057.8,10000000064.1,10000000055.4,10000000032.9,10000000044.7,10000000035.1,10000000036.8,10000000040.0,10000000045.6,10000000048.2,10000000123.7,10000000115.8,10000000100.6,10000000051.2,10000000035.5,10000000025.7,10000000035.0,0.0,10000000040.0,10000000053.8,0.0,10000000044.0,10000000033.9,10000000040.6
30,47.5273234805,41.7665090018,80.5109960862,59.7763575466,47.7659268208,40.6690333035,32.4093099773,50.9348833851,37.644468955,45.6076398069,51.9119944222,43.1999481146,22.4840989318,38.8169325338,22.957744895,36.101045217,27.8260231448,35.4910642343,39.7668472896,111.524679309,103.620164526,88.4768491712,15.2960975127,17.9599704493,26.4821091697,12.0519018146,10000000044.0,4.02619469524,17.9059627836,10000000044.0,0.0,20.5277018209,13.8126174621
31,28.7066357867,21.2388071809,61.6903083924,40.9556698528,28.945239127,21.8483456097,13.5886222835,32.1141956913,18.8237812612,26.7869521131,33.0913067284,24.3792604209,1.95639711094,19.9962448401,4.13705720124,15.5733433962,9.005335451,16.6703765405,20.9461595958,92.7039916157,84.7994768326,69.6561614774,18.741540512,17.1840794085,11.5967098673,15.8634627145,10000000033.9,16.5015071256,21.3514057828,10000000033.9,20.5277018209,0.0,6.71508435874
32,35.4217201454,27.9538915397,68.4053927512,47.6707542116,35.6603234858,28.5634299684,20.3037066423,38.82928005,25.53886562,33.5020364718,39.8063910872,31.0943447796,8.67148146967,26.7113291988,10.85214156,22.2884277549,15.7204198097,23.3854608992,27.6612439545,99.4190759744,91.5145611913,76.3712458362,12.0264561532,23.720198521,18.311794226,17.8121298863,10000000040.6,9.78642276691,14.6363214241,10000000040.6,13.8126174621,6.71508435874,0.0
