,WildFire - 30 year return period_mean,rawmean,normed
63,80.4180603027,80.4180603027,0.68812330461
64,80.4180603027,80.4180603027,0.68812330461
65,80.4180603027,80.4180603027,0.68812330461
66,80.4180603027,80.4180603027,0.68812330461
67,80.4180603027,80.4180603027,0.68812330461
68,80.4180603027,80.4180603027,0.68812330461
69,80.4180603027,80.4180603027,0.68812330461
70,80.4180603027,80.4180603027,0.68812330461
71,80.4180603027,80.4180603027,0.68812330461
72,80.4180603027,80.4180603027,0.68812330461
73,80.4180603027,80.4180603027,0.68812330461
74,80.4180603027,80.4180603027,0.68812330461
75,80.4180603027,80.4180603027,0.68812330461
76,80.4180603027,80.4180603027,0.68812330461
77,80.4180603027,80.4180603027,0.68812330461
78,80.4180603027,80.4180603027,0.68812330461
79,80.4180603027,80.4180603027,0.68812330461
80,80.4180603027,80.4180603027,0.68812330461
81,80.4180603027,80.4180603027,0.68812330461
82,80.4180603027,80.4180603027,0.68812330461
83,80.4180603027,80.4180603027,0.68812330461
84,80.4180603027,80.4180603027,0.68812330461
85,80.4180603027,80.4180603027,0.68812330461
86,80.4180603027,80.4180603027,0.68812330461
87,80.4180603027,80.4180603027,0.68812330461
88,80.4180603027,80.4180603027,0.68812330461
89,80.4180603027,80.4180603027,0.68812330461
90,80.4180603027,80.4180603027,0.68812330461
91,80.4180603027,80.4180603027,0.68812330461
92,80.4180603027,80.4180603027,0.68812330461
93,80.4180603027,80.4180603027,0.68812330461
94,80.4180603027,80.4180603027,0.68812330461
95,80.4180603027,80.4180603027,0.68812330461
96,80.4180603027,80.4180603027,0.68812330461
97,80.4180603027,80.4180603027,0.68812330461
98,80.4180603027,80.4180603027,0.68812330461
99,80.4180603027,80.4180603027,0.68812330461
100,80.4180603027,80.4180603027,0.68812330461
101,80.4180603027,80.4180603027,0.68812330461
102,80.4180603027,80.4180603027,0.68812330461
103,80.4180603027,80.4180603027,0.68812330461
104,80.4180603027,80.4180603027,0.68812330461
105,80.4180603027,80.4180603027,0.68812330461
106,80.4180603027,80.4180603027,0.68812330461
107,80.4180603027,80.4180603027,0.68812330461
108,80.4180603027,80.4180603027,0.68812330461
109,80.4180603027,80.4180603027,0.68812330461
110,80.4180603027,80.4180603027,0.68812330461
111,80.4180603027,80.4180603027,0.68812330461
112,80.4180603027,80.4180603027,0.68812330461
113,80.4180603027,80.4180603027,0.68812330461
114,80.4180603027,80.4180603027,0.68812330461
115,80.4180603027,80.4180603027,0.68812330461
116,80.4180603027,80.4180603027,0.68812330461
117,80.4180603027,80.4180603027,0.68812330461
118,80.4180603027,80.4180603027,0.68812330461
119,80.4180603027,80.4180603027,0.68812330461
120,80.4180603027,80.4180603027,0.68812330461
121,80.4180603027,80.4180603027,0.68812330461
122,80.4180603027,80.4180603027,0.68812330461
123,80.4180603027,80.4180603027,0.68812330461
124,80.4180603027,80.4180603027,0.68812330461
125,80.4180603027,80.4180603027,0.68812330461
126,80.4180603027,80.4180603027,0.68812330461
127,80.4180603027,80.4180603027,0.68812330461
128,80.4180603027,80.4180603027,0.68812330461
129,80.4180603027,80.4180603027,0.68812330461
130,80.4180603027,80.4180603027,0.68812330461
131,80.4180603027,80.4180603027,0.68812330461
132,80.4180603027,80.4180603027,0.68812330461
133,80.4180603027,80.4180603027,0.68812330461
134,80.4180603027,80.4180603027,0.68812330461
135,80.4180603027,80.4180603027,0.68812330461
136,80.4180603027,80.4180603027,0.68812330461
137,80.4180603027,80.4180603027,0.68812330461
138,80.4180603027,80.4180603027,0.68812330461
139,80.4180603027,80.4180603027,0.68812330461
140,80.4180603027,80.4180603027,0.68812330461
141,80.4180603027,80.4180603027,0.68812330461
142,80.4180603027,80.4180603027,0.68812330461
143,80.4180603027,80.4180603027,0.68812330461
144,80.4180603027,80.4180603027,0.68812330461
145,80.4180603027,80.4180603027,0.68812330461
146,80.4180603027,80.4180603027,0.68812330461
147,80.4180603027,80.4180603027,0.68812330461
148,80.4180603027,80.4180603027,0.68812330461
149,80.4180603027,80.4180603027,0.68812330461
150,80.4180603027,80.4180603027,0.68812330461
151,80.4180603027,80.4180603027,0.68812330461
152,80.4180603027,80.4180603027,0.68812330461
153,80.4180603027,80.4180603027,0.68812330461
154,80.4180603027,80.4180603027,0.68812330461
155,80.4180603027,80.4180603027,0.68812330461
156,80.4180603027,80.4180603027,0.68812330461
157,80.4180603027,80.4180603027,0.68812330461
158,80.4180603027,80.4180603027,0.68812330461
159,80.4180603027,80.4180603027,0.68812330461
160,80.4180603027,80.4180603027,0.68812330461
161,80.4180603027,80.4180603027,0.68812330461
162,80.4180603027,80.4180603027,0.68812330461
163,80.4180603027,80.4180603027,0.68812330461
164,80.4180603027,80.4180603027,0.68812330461
165,80.4180603027,80.4180603027,0.68812330461
166,80.4180603027,80.4180603027,0.68812330461
167,80.4180603027,80.4180603027,0.68812330461
168,80.4180603027,80.4180603027,0.68812330461
169,80.4180603027,80.4180603027,0.68812330461
170,80.4180603027,80.4180603027,0.68812330461
171,80.4180603027,80.4180603027,0.68812330461
172,80.4180603027,80.4180603027,0.68812330461
173,80.4180603027,80.4180603027,0.68812330461
174,80.4180603027,80.4180603027,0.68812330461
175,80.4180603027,80.4180603027,0.68812330461
176,80.4180603027,80.4180603027,0.68812330461
177,80.4180603027,80.4180603027,0.68812330461
178,80.4180603027,80.4180603027,0.68812330461
179,80.4180603027,80.4180603027,0.68812330461
180,80.4180603027,80.4180603027,0.68812330461
181,80.4180603027,80.4180603027,0.68812330461
182,80.4180603027,80.4180603027,0.68812330461
183,80.4180603027,80.4180603027,0.68812330461
184,80.4180603027,80.4180603027,0.68812330461
185,80.4180603027,80.4180603027,0.68812330461
186,80.4180603027,80.4180603027,0.68812330461
187,80.4180603027,80.4180603027,0.68812330461
188,80.4180603027,80.4180603027,0.68812330461
189,80.4180603027,80.4180603027,0.68812330461
190,80.4180603027,80.4180603027,0.68812330461
191,80.4180603027,80.4180603027,0.68812330461
192,68.6322021484,68.6322021484,0.504789906003
193,80.4180603027,80.4180603027,0.68812330461
194,80.4180603027,80.4180603027,0.68812330461
195,80.4180603027,80.4180603027,0.68812330461
196,80.4180603027,80.4180603027,0.68812330461
197,80.4180603027,80.4180603027,0.68812330461
198,80.4180603027,80.4180603027,0.68812330461
199,80.4180603027,80.4180603027,0.68812330461
200,80.4180603027,80.4180603027,0.68812330461
201,80.4180603027,80.4180603027,0.68812330461
202,80.4180603027,80.4180603027,0.68812330461
203,68.6322021484,68.6322021484,0.504789906003
204,80.4180603027,80.4180603027,0.68812330461
205,80.4180603027,80.4180603027,0.68812330461
206,80.4180603027,80.4180603027,0.68812330461
207,80.4180603027,80.4180603027,0.68812330461
208,68.6322021484,68.6322021484,0.504789906003
209,80.4180603027,80.4180603027,0.68812330461
210,68.6322021484,68.6322021484,0.504789906003
211,68.6322021484,68.6322021484,0.504789906003
212,80.4180603027,80.4180603027,0.68812330461
213,80.4180603027,80.4180603027,0.68812330461
214,68.6322021484,68.6322021484,0.504789906003
215,68.6322021484,68.6322021484,0.504789906003
216,56.8463439941,56.8463439941,0.321456507397
217,56.8463439941,56.8463439941,0.321456507397
218,56.8463439941,56.8463439941,0.321456507397
219,56.8463439941,56.8463439941,0.321456507397
220,56.8463439941,56.8463439941,0.321456507397
221,56.8463439941,56.8463439941,0.321456507397
222,56.8463439941,56.8463439941,0.321456507397
223,56.8463439941,56.8463439941,0.321456507397
224,56.8463439941,56.8463439941,0.321456507397
225,56.8463439941,56.8463439941,0.321456507397
226,56.8463439941,56.8463439941,0.321456507397
227,56.8463439941,56.8463439941,0.321456507397
228,56.8463439941,56.8463439941,0.321456507397
229,56.8463439941,56.8463439941,0.321456507397
230,56.8463439941,56.8463439941,0.321456507397
231,56.8463439941,56.8463439941,0.321456507397
232,56.8463439941,56.8463439941,0.321456507397
233,56.8463439941,56.8463439941,0.321456507397
234,56.8463439941,56.8463439941,0.321456507397
235,56.8463439941,56.8463439941,0.321456507397
236,56.8463439941,56.8463439941,0.321456507397
237,56.8463439941,56.8463439941,0.321456507397
238,56.8463439941,56.8463439941,0.321456507397
239,56.8463439941,56.8463439941,0.321456507397
